City_ID,City,Lat,Lng,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Georgetown,5.4112,100.3354,moderate rain,77.0,88,40,13.8,MY
1,Bredasdorp,-34.5322,20.0403,clear sky,62.08,92,1,1.88,ZA
2,Port Alfred,-33.5906,26.891,broken clouds,67.6,82,58,19.44,ZA
3,Kimbe,-5.5502,150.1429,overcast clouds,83.95,70,99,1.23,PG
4,East London,-33.0153,27.9116,overcast clouds,67.62,80,98,11.3,ZA
5,Salamiyah,35.0113,37.0532,clear sky,54.84,51,0,4.0,SY
6,Port Hawkesbury,45.6169,-61.3485,scattered clouds,39.2,70,40,20.71,CA
7,Vaini,-21.2,-175.2,light rain,84.2,84,75,6.91,TO
8,Ushuaia,-54.8,-68.3,broken clouds,42.8,87,75,11.5,AR
9,Port Hardy,50.6996,-127.4199,few clouds,53.6,76,20,5.75,CA
10,Lahat,-3.8,103.5333,overcast clouds,71.2,97,99,2.42,ID
11,Rikitea,-23.1203,-134.9692,light rain,77.9,75,85,15.3,PF
12,Sargatskoye,55.6101,73.4972,clear sky,31.26,66,2,7.52,RU
13,Christchurch,-43.5333,172.6333,overcast clouds,69.01,52,90,4.61,NZ
14,Mullingar,53.5333,-7.35,clear sky,43.0,56,0,9.22,IE
15,Faanui,-16.4833,-151.75,light rain,81.09,73,11,14.76,PF
16,Cayenne,4.9333,-52.3333,overcast clouds,79.0,94,90,6.91,GF
17,Hithadhoo,-0.6,73.0833,scattered clouds,82.58,74,42,8.12,MV
18,Hay River,60.8156,-115.7999,overcast clouds,23.0,74,100,11.5,CA
19,Juba,4.8517,31.5825,broken clouds,74.68,70,81,4.9,SS
20,Butaritari,3.0707,172.7902,broken clouds,82.72,74,58,10.4,KI
21,Korla,41.7597,86.1469,light rain,43.16,46,100,18.39,CN
22,Mataura,-46.1927,168.8643,overcast clouds,54.0,89,98,5.99,NZ
23,Punta Arenas,-53.15,-70.9167,light rain,46.4,93,75,4.61,CL
24,Hilo,19.7297,-155.09,overcast clouds,82.4,54,90,11.5,US
25,Houma,29.5958,-90.7195,clear sky,68.0,49,1,11.5,US
26,Fortuna,40.5982,-124.1573,scattered clouds,60.01,76,40,16.11,US
27,Albany,42.6001,-73.9662,broken clouds,42.01,37,82,13.56,US
28,Tuatapere,-46.1333,167.6833,light rain,54.0,89,99,5.99,NZ
29,Busselton,-33.65,115.3333,broken clouds,57.0,84,82,1.99,AU
30,Carnarvon,-24.8667,113.6333,scattered clouds,66.2,63,40,6.91,AU
31,El Sauzal,31.9,-116.6833,broken clouds,60.01,79,68,5.01,MX
32,Salinopolis,-0.6136,-47.3561,overcast clouds,77.27,86,100,7.38,BR
33,Khatanga,71.9667,102.5,light snow,28.08,96,99,12.53,RU
34,Saskylakh,71.9167,114.0833,overcast clouds,5.58,96,100,5.73,RU
35,Kodiak,57.79,-152.4072,moderate rain,42.8,87,90,12.66,US
36,Kruisfontein,-34.0033,24.7314,clear sky,66.0,83,4,4.0,ZA
37,Richards Bay,-28.783,32.0377,overcast clouds,67.59,88,90,7.4,ZA
38,Avarua,-21.2078,-159.775,light rain,82.4,78,40,24.16,CK
39,Waingapu,-9.6567,120.2641,scattered clouds,75.4,78,26,4.79,ID
40,Jamestown,42.097,-79.2353,light snow,34.0,93,90,13.8,US
41,Puerto Ayora,-0.7393,-90.3518,few clouds,82.4,74,20,19.57,EC
42,Kitob,39.0843,66.8332,clear sky,50.0,66,1,11.5,UZ
43,Nishihara,26.1842,127.7558,light rain,71.6,94,90,24.16,JP
44,Geraldton,-28.7667,114.6,overcast clouds,62.6,77,100,6.91,AU
45,Litovko,49.2361,135.1742,overcast clouds,58.69,48,98,7.94,RU
46,Barrow,71.2906,-156.7887,clear sky,19.4,79,1,8.05,US
47,Mitsamiouli,-11.3847,43.2844,light rain,80.85,76,100,15.05,KM
48,Bethel,41.3712,-73.414,overcast clouds,43.0,43,86,4.0,US
49,Cape Town,-33.9258,18.4232,fog,57.0,100,90,12.66,ZA
50,East Wenatchee Bench,47.4257,-120.2812,scattered clouds,69.8,21,40,5.75,US
51,Catamarca,-28.4696,-65.7852,broken clouds,63.0,72,60,1.01,AR
52,Tucumcari,35.1717,-103.725,clear sky,71.6,18,1,19.57,US
53,Egvekinot,66.3167,-179.1667,clear sky,28.94,71,6,3.02,RU
54,Hambantota,6.1241,81.1185,few clouds,79.23,83,20,11.39,LK
55,Lensk,60.7253,114.9278,overcast clouds,28.08,91,100,15.08,RU
56,Aanekoski,62.6946,25.818,fog,39.99,100,100,1.14,FI
57,Rock Springs,41.5875,-109.2029,few clouds,57.0,16,20,13.8,US
58,Hinatuan,8.3722,126.3342,broken clouds,77.22,90,79,4.34,PH
59,Lhokseumawe,5.1801,97.1507,light rain,78.55,85,100,4.0,ID
60,Sur,22.5667,59.5289,clear sky,85.59,30,6,14.5,OM
61,Bima,-8.4667,118.7167,scattered clouds,73.92,88,29,2.95,ID
62,Dahuk,36.8695,42.994,scattered clouds,61.41,29,38,3.36,IQ
63,Kyshtovka,56.555,76.6271,broken clouds,29.71,81,62,4.68,RU
64,San Miguel,13.4833,-88.1833,clear sky,100.4,34,0,2.3,SV
65,Arawa,-6.2132,155.5367,moderate rain,77.58,93,100,3.13,PG
66,Souillac,-20.5167,57.5167,light rain,77.0,94,75,6.91,MU
67,Hermanus,-34.4187,19.2345,clear sky,61.0,83,0,3.0,ZA
68,Fier,40.7239,19.5561,overcast clouds,53.65,87,100,5.88,AL
69,Tarko-Sale,64.9225,77.785,broken clouds,27.0,78,74,5.99,RU
70,Bonthe,7.5264,-12.505,broken clouds,81.19,82,63,7.47,SL
71,Turukhansk,65.8167,87.9833,overcast clouds,27.28,94,100,11.77,RU
72,Saldanha,-33.0117,17.9442,clear sky,59.05,90,0,5.88,ZA
73,Flinders,-34.5833,150.8552,clear sky,61.0,58,0,4.0,AU
74,Krasnyy Chikoy,50.3643,108.7512,light snow,31.3,90,100,5.21,RU
75,Nikolskoye,59.7035,30.7861,overcast clouds,45.0,87,90,5.93,RU
76,Chitral,35.8462,71.7858,clear sky,43.02,48,4,8.08,PK
77,Sept-Iles,50.2001,-66.3821,light intensity drizzle,39.99,100,90,9.22,CA
78,Glasgow,55.8652,-4.2576,overcast clouds,44.01,81,100,4.61,GB
79,Cape Girardeau,37.3834,-89.7168,clear sky,57.99,26,1,3.44,US
80,Aykhal,66.0,111.5,light snow,22.6,93,99,26.11,RU
81,Hobart,-42.8794,147.3294,broken clouds,55.4,47,75,10.36,AU
82,Lunavada,23.1333,73.6167,clear sky,79.77,43,1,4.68,IN
83,Carauari,-4.8828,-66.8958,broken clouds,75.29,94,77,2.53,BR
84,Makakilo City,21.3469,-158.0858,broken clouds,84.2,51,75,13.8,US
85,Sol-Iletsk,51.1631,54.9918,overcast clouds,45.19,72,100,10.27,RU
86,Vardo,70.3705,31.1107,broken clouds,33.8,75,75,4.61,NO
87,Narsaq,60.9167,-46.05,few clouds,50.0,29,20,11.5,GL
88,Turbat,26.0023,63.044,clear sky,87.6,19,0,5.57,PK
89,Klaksvik,62.2266,-6.589,overcast clouds,41.0,87,90,5.86,FO
90,Saint Anthony,45.0205,-93.218,clear sky,64.4,20,1,11.5,US
91,Saint George,37.1041,-113.5841,clear sky,75.99,16,1,16.11,US
92,Staryy Nadym,65.6118,72.6842,broken clouds,30.27,84,74,16.93,RU
93,Ptghni,40.2558,44.5841,clear sky,55.4,44,3,4.61,AM
94,Codajas,-3.8367,-62.0569,scattered clouds,74.91,94,44,2.64,BR
95,Inhambane,-23.865,35.3833,scattered clouds,70.05,77,34,6.11,MZ
96,Niquelandia,-14.4739,-48.4597,clear sky,69.31,62,1,2.89,BR
97,Prince Rupert,54.3161,-130.3201,clear sky,57.2,38,1,8.05,CA
98,Bluff,-46.6,168.3333,overcast clouds,54.0,89,100,5.99,NZ
99,Lebu,-37.6167,-73.65,overcast clouds,52.32,76,89,2.3,CL
100,Glendive,47.1053,-104.7125,clear sky,64.99,15,1,4.61,US
101,Dikson,73.5069,80.5464,overcast clouds,27.46,93,100,23.42,RU
102,Arraial Do Cabo,-22.9661,-42.0278,few clouds,71.6,88,20,14.97,BR
103,Khorixas,-20.3667,14.9667,overcast clouds,77.72,29,94,1.81,NA
104,Yellowknife,62.456,-114.3525,broken clouds,17.01,53,75,18.41,CA
105,Port Macquarie,-31.4333,152.9167,clear sky,62.01,57,0,1.99,AU
106,Mirabad,30.4362,61.8383,clear sky,72.19,12,0,19.1,AF
107,Lukovetskiy,64.2956,41.9211,light rain,37.4,87,75,4.47,RU
108,Carutapera,-1.195,-46.02,overcast clouds,75.83,91,100,3.91,BR
109,Thompson,55.7435,-97.8558,light snow,21.2,68,75,18.41,CA
110,Bathsheba,13.2167,-59.5167,scattered clouds,80.6,61,40,19.57,BB
111,Qaanaaq,77.484,-69.3632,broken clouds,13.57,81,79,8.14,GL
112,Khandyga,62.6667,135.6,overcast clouds,15.22,88,99,3.96,RU
113,Nome,64.5011,-165.4064,clear sky,44.6,49,1,8.05,US
114,Castro,-24.7911,-50.0119,overcast clouds,58.05,84,98,3.58,BR
115,Alice Springs,-23.7,133.8833,clear sky,53.6,62,0,2.3,AU
116,Wamba,8.9333,8.6,light rain,80.47,71,72,2.06,NG
117,Port Elizabeth,-33.918,25.5701,clear sky,64.4,94,0,11.5,ZA
118,Mandalgovi,45.7625,106.2708,overcast clouds,39.94,53,98,19.71,MN
119,Seoul,37.5683,126.9778,overcast clouds,60.8,59,90,8.05,KR
120,Saint-Georges,12.0564,-61.7485,few clouds,82.4,74,20,24.16,GD
121,Coihaique,-45.5752,-72.0662,light rain,48.2,81,75,5.75,CL
122,Xai-Xai,-25.0519,33.6442,overcast clouds,67.35,82,100,6.13,MZ
123,Torbay,47.6666,-52.7314,moderate rain,43.0,93,90,23.02,CA
124,Bakhmach,51.1808,32.7569,broken clouds,48.9,75,69,13.85,UA
125,Aksu,41.1231,80.2644,broken clouds,47.86,24,68,2.1,CN
126,Touros,-5.1989,-35.4608,light rain,80.6,78,40,6.91,BR
127,Caravelas,-17.7125,-39.2481,overcast clouds,73.27,88,95,4.25,BR
128,Barth,54.3635,12.7249,few clouds,44.01,81,20,12.66,DE
129,Muravlenko,63.7898,74.523,scattered clouds,26.47,82,38,15.37,RU
130,Manakara,-22.1333,48.0167,light rain,70.72,88,55,0.89,MG
131,Walvis Bay,-22.9575,14.5053,clear sky,66.2,68,3,5.75,NA
132,Stromness,58.965,-3.296,few clouds,41.0,81,20,3.29,GB
133,Byron Bay,-28.65,153.6167,clear sky,61.0,48,0,9.22,AU
134,Coquimbo,-29.9533,-71.3436,broken clouds,59.0,82,75,6.91,CL
135,Ancud,-41.8697,-73.8203,light rain,51.01,100,75,8.05,CL
136,Biak,-0.9131,122.8766,overcast clouds,77.56,81,100,4.25,ID
137,Pisco,-13.7,-76.2167,clear sky,70.0,73,0,23.02,PE
138,Atuona,-9.8,-139.0333,scattered clouds,80.82,76,49,19.53,PF
139,Tucuman,-26.8241,-65.2226,overcast clouds,66.2,94,90,3.44,AR
140,Saint-Joseph,-21.3667,55.6167,moderate rain,77.0,73,90,11.5,RE
141,Along,28.1667,94.7667,broken clouds,64.38,96,61,1.39,IN
142,Mehamn,71.0357,27.8492,overcast clouds,32.16,75,99,3.44,NO
143,Pudozh,61.8099,36.5345,broken clouds,35.02,93,69,4.79,RU
144,Emerald,-23.5333,148.1667,overcast clouds,64.4,72,90,10.36,AU
145,Motala,58.5371,15.0365,clear sky,39.2,52,9,8.05,SE
146,Shahdadkot,27.8477,67.9055,clear sky,88.0,11,0,6.53,PK
147,Chuy,-33.6971,-53.4616,clear sky,65.5,80,8,12.03,UY
148,Ulladulla,-35.35,150.4667,clear sky,57.99,54,0,11.5,AU
149,Daokou,35.5639,114.5058,broken clouds,52.41,81,80,10.92,CN
150,Kaitangata,-46.2817,169.8464,overcast clouds,55.0,84,100,2.37,NZ
151,Sozopol,42.4167,27.7,clear sky,51.8,82,0,1.14,BG
152,Portland,45.5234,-122.6762,broken clouds,66.99,48,75,3.58,US
153,Esperance,-33.8667,121.9,overcast clouds,53.6,94,99,10.36,AU
154,Grindavik,63.8424,-22.4338,overcast clouds,44.6,87,90,28.77,IS
155,Shingu,33.7333,135.9833,overcast clouds,60.53,83,89,10.74,JP
156,Bilibino,68.0546,166.4372,light snow,22.84,88,99,4.03,RU
157,Bachaquero,9.9694,-71.1494,few clouds,83.82,61,19,1.32,VE
158,Daitari,21.1,85.75,scattered clouds,76.32,71,43,3.71,IN
159,Berlevag,70.8578,29.0864,overcast clouds,33.98,70,100,10.76,NO
160,Corrales,35.2378,-106.6067,clear sky,72.0,7,1,12.66,US
161,Norman Wells,65.282,-126.8329,light snow,26.6,63,75,11.5,CA
162,Kurchum,48.5722,83.6542,clear sky,28.71,65,4,2.44,KZ
163,Maldonado,-34.6667,-54.9167,clear sky,69.8,64,0,8.05,UY
164,Severo-Kurilsk,50.6789,156.125,broken clouds,35.71,93,69,3.11,RU
165,Vierzon,47.2101,2.0625,clear sky,55.4,41,0,5.75,FR
166,Clyde River,70.4692,-68.5914,overcast clouds,19.4,68,90,9.22,CA
167,Miri,4.4148,114.0089,few clouds,75.2,94,20,3.44,MY
168,Kavieng,-2.5744,150.7967,overcast clouds,82.27,74,92,7.31,PG
169,Luderitz,-26.6481,15.1594,clear sky,64.85,71,1,7.02,NA
170,Osakarovka,50.565,72.5692,clear sky,29.1,57,1,5.84,KZ
171,Harper,4.375,-7.7169,broken clouds,81.32,82,77,7.81,LR
172,Alta Floresta,-9.8756,-56.0861,scattered clouds,72.28,94,39,1.54,BR
173,Merauke,-8.4667,140.3333,broken clouds,79.54,88,54,7.56,ID
174,Vostok,46.4856,135.8833,overcast clouds,56.03,38,100,3.4,RU
175,Cockburn Town,21.4612,-71.1419,scattered clouds,80.6,74,40,11.5,TC
176,Arbagar,51.9438,116.2805,overcast clouds,31.42,50,100,11.81,RU
177,Askiz,53.1319,90.5264,overcast clouds,29.68,71,88,4.81,RU
178,Kushiro,42.975,144.3747,few clouds,37.4,75,20,5.75,JP
179,Reisterstown,39.4696,-76.8294,broken clouds,46.99,36,77,1.01,US
180,Kiama,-34.6833,150.8667,clear sky,61.0,58,0,11.99,AU
181,Mar Del Plata,-38.0023,-57.5575,scattered clouds,68.0,94,40,8.05,AR
182,San Cristobal,7.7669,-72.225,few clouds,86.0,62,20,10.36,VE
183,Samana,19.2056,-69.3369,broken clouds,80.6,78,75,13.8,DO
184,Kavaratti,10.5669,72.642,broken clouds,83.28,69,73,7.56,IN
185,Moose Factory,51.2585,-80.6094,overcast clouds,37.4,56,90,5.75,CA
186,Talnakh,69.4865,88.3972,overcast clouds,30.9,96,100,13.13,RU
187,Samarai,-10.6167,150.6667,broken clouds,82.83,77,76,3.71,PG
188,Sikonge,-5.6333,32.7667,broken clouds,64.51,85,79,4.18,TZ
189,Saint-Philippe,-21.3585,55.7679,moderate rain,77.0,73,90,11.5,RE
190,Riyadh,24.6877,46.7219,clear sky,86.0,14,0,8.05,SA
191,Pavlohrad,48.5167,35.8667,clear sky,46.4,87,0,6.71,UA
192,Gustrow,53.7972,12.1734,few clouds,44.01,81,20,12.66,DE
193,Paita,-5.0892,-81.1144,broken clouds,73.18,73,58,17.92,PE
194,Katsuura,35.1333,140.3,clear sky,57.99,51,6,5.99,JP
195,Chulman,56.8479,124.9104,overcast clouds,17.35,87,90,4.63,RU
196,Ampanihy,-24.7,44.75,scattered clouds,68.45,85,46,9.01,MG
197,Lagoa,39.05,-27.9833,scattered clouds,56.21,78,39,41.63,PT
198,Kumluca,36.3703,30.2869,clear sky,64.71,48,5,2.68,TR
199,Vinstra,61.5952,9.7523,few clouds,22.23,91,20,6.38,NO
200,Sao Filipe,14.8961,-24.4956,broken clouds,73.02,73,59,12.39,CV
201,Polovinnoye,54.7914,65.9864,overcast clouds,43.02,59,100,13.94,RU
202,Airai,-8.9266,125.4092,scattered clouds,62.85,78,29,1.9,TL
203,Jumla,29.2747,82.1838,clear sky,34.9,78,5,6.08,NP
204,Kapaa,22.0752,-159.319,few clouds,81.0,73,20,9.22,US
205,Rosetta,31.4044,30.4164,clear sky,62.6,77,0,5.75,EG
206,Taltal,-25.4,-70.4833,few clouds,63.0,83,19,4.45,CL
207,Dukat,62.55,155.55,overcast clouds,20.21,92,100,5.3,RU
208,San Quintin,30.4833,-115.95,scattered clouds,62.11,62,34,17.05,MX
209,Jinotega,13.0917,-86.0018,scattered clouds,77.0,50,40,18.41,NI
210,Monte Santo De Minas,-21.1897,-46.9803,clear sky,62.02,67,0,7.0,BR
211,Mahebourg,-20.4081,57.7,moderate rain,77.0,94,75,6.91,MU
212,Laguna,38.421,-121.4238,clear sky,72.0,43,1,12.66,US
213,Vila Franca Do Campo,37.7167,-25.4333,scattered clouds,59.0,77,40,31.07,PT
214,Ribeira Grande,38.5167,-28.7,scattered clouds,57.13,76,50,37.49,PT
215,Emba,48.8264,58.1442,overcast clouds,50.56,46,100,16.2,KZ
216,Cidreira,-30.1811,-50.2056,clear sky,69.85,72,1,16.51,BR
217,Tiksi,71.6872,128.8694,overcast clouds,13.23,86,100,4.43,RU
218,Moranbah,-22.0016,148.0466,overcast clouds,68.72,86,100,9.26,AU
219,Mayo,38.8876,-76.5119,few clouds,51.8,30,20,14.97,US
220,Komsomolskiy,40.4272,71.7189,clear sky,48.2,76,0,1.68,UZ
221,Provideniya,64.3833,-173.3,clear sky,39.2,52,0,13.42,RU
222,Taoudenni,22.6783,-3.9836,clear sky,90.59,8,0,6.49,ML
223,Leningradskiy,69.3833,178.4167,overcast clouds,34.56,81,92,1.1,RU
224,Xining,36.6167,101.7667,scattered clouds,48.7,78,40,0.81,CN
225,Massaguet,12.4755,15.4365,broken clouds,87.8,37,59,5.39,TD
226,Ostrovnoy,68.0531,39.5131,overcast clouds,33.6,93,100,9.86,RU
227,Ayagoz,47.9714,80.4392,few clouds,24.01,71,13,10.42,KZ
228,Khovu-Aksy,51.1333,93.6,overcast clouds,24.96,69,100,4.16,RU
229,Port Lincoln,-34.7333,135.8667,overcast clouds,61.18,66,90,8.3,AU
230,Victoria,22.2855,114.1577,clear sky,77.0,83,0,4.68,HK
231,Mount Gambier,-37.8333,140.7667,overcast clouds,51.8,93,90,5.75,AU
232,Rio Grande,-32.035,-52.0986,clear sky,68.0,83,3,15.43,BR
233,Baoding,38.8511,115.4903,broken clouds,52.9,77,62,4.9,CN
234,Ostashkov,57.1467,33.1075,scattered clouds,42.64,92,50,6.2,RU
