City_ID,City,Lat,Lng,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
235,Ixtapa,20.7,-105.2,broken clouds,82.4,61,75,10.36,MX
236,Englewood,39.6478,-104.9878,broken clouds,48.0,53,75,4.61,US
237,Acapulco,16.8634,-99.8901,scattered clouds,86.0,58,40,13.8,MX
238,Tasiilaq,65.6145,-37.6368,overcast clouds,28.4,59,90,14.97,GL
239,Tazovskiy,67.4667,78.7,overcast clouds,30.6,89,99,17.09,RU
240,Northam,51.0333,-4.2167,clear sky,46.0,71,0,5.99,GB
241,Dudinka,69.4058,86.1778,overcast clouds,33.15,97,100,18.16,RU
242,Puli,23.9664,120.9695,mist,75.0,88,75,4.61,TW
243,Dunedin,-45.8742,170.5036,overcast clouds,64.99,64,99,1.01,NZ
244,Pevek,69.7008,170.3133,scattered clouds,22.23,72,29,10.51,RU
245,Shenjiamen,29.9576,122.298,overcast clouds,60.67,99,91,7.83,CN
246,New Philadelphia,40.4898,-81.4457,overcast clouds,46.0,45,90,10.36,US
247,Teya,60.3778,92.6267,broken clouds,14.97,98,78,2.3,RU
248,Acajutla,13.5928,-89.8275,scattered clouds,95.0,31,40,2.3,SV
249,El Paso,31.8001,-106.2005,broken clouds,80.6,9,75,21.85,US
250,Khasan,42.4308,130.6434,overcast clouds,44.38,75,100,4.52,RU
251,Jiayuguan,39.8167,98.3,scattered clouds,46.74,29,46,8.68,CN
252,Anloga,5.7947,0.8973,few clouds,84.2,84,20,11.5,GH
253,College,64.8569,-147.8028,clear sky,55.0,28,1,9.22,US
254,Gushikawa,26.3544,127.8686,moderate rain,71.6,100,75,20.71,JP
255,Oksovskiy,62.6062,39.8984,overcast clouds,36.75,93,98,4.07,RU
256,Cochrane,51.1834,-114.4687,light snow,30.0,64,90,13.8,CA
257,Kedrovyy,56.1667,91.8167,clear sky,17.6,79,0,3.53,RU
258,Montmagny,48.9734,2.3469,clear sky,52.0,53,0,10.36,FR
259,Maceio,-9.6658,-35.7353,clear sky,77.0,94,0,5.75,BR
260,Musile Di Piave,45.6169,12.564,clear sky,55.4,82,0,3.44,IT
261,Canakkale,40.0833,26.8333,clear sky,51.8,76,0,1.14,TR
262,Honiara,-9.4333,159.95,broken clouds,85.68,67,80,5.68,SB
263,Athens,37.9795,23.7162,few clouds,62.01,62,20,4.61,GR
264,Urgut,39.4022,67.2431,clear sky,50.0,66,0,11.5,UZ
265,Dinghai,26.2847,119.7936,mist,68.0,94,40,2.24,CN
266,Batemans Bay,-35.7167,150.1833,clear sky,60.01,45,3,4.07,AU
267,Karasuk,53.7377,78.0403,clear sky,30.38,77,0,6.33,RU
268,Tuktoyaktuk,69.4541,-133.0374,few clouds,12.2,73,20,9.22,CA
269,New Norfolk,-42.7826,147.0587,light rain,52.0,64,60,4.0,AU
270,Liwale,-9.7667,37.9333,few clouds,66.7,97,11,4.85,TZ
271,Smithers,54.7804,-127.1743,clear sky,51.8,25,1,6.91,CA
272,Praia Da Vitoria,38.7333,-27.0667,broken clouds,57.2,77,75,30.13,PT
273,Guerrero Negro,27.9769,-114.0611,clear sky,64.53,55,2,19.44,MX
274,Vila Velha,-20.3297,-40.2925,broken clouds,77.0,73,75,9.22,BR
275,Mount Isa,-20.7333,139.5,scattered clouds,71.6,26,29,13.8,AU
276,Lucapa,-8.4192,20.7447,overcast clouds,66.67,95,88,3.49,AO
277,Ambam,2.3833,11.2833,moderate rain,70.2,98,100,1.77,CM
278,Hedaru,-4.5,37.9,broken clouds,68.32,94,63,4.27,TZ
279,George,-33.963,22.4617,clear sky,57.2,100,0,3.44,ZA
280,Marco,25.9726,-81.729,few clouds,82.4,47,20,5.75,US
281,Kemijarvi,66.7131,27.4306,light snow,31.87,97,100,8.55,FI
282,Sidney,-33.8679,151.2073,few clouds,62.01,47,20,8.05,AU
283,Kieta,-6.2167,155.6333,moderate rain,77.63,91,99,4.09,PG
284,Chokurdakh,70.6333,147.9167,overcast clouds,0.91,95,95,6.08,RU
285,Bull Savanna,17.8868,-77.5902,scattered clouds,75.07,81,41,3.13,JM
286,Bengkulu,-3.8004,102.2655,overcast clouds,73.44,87,86,3.83,ID
287,Newport,51.5877,-2.9984,clear sky,46.4,45,0,10.36,GB
288,Sitka,57.0531,-135.33,few clouds,51.8,50,20,8.05,US
289,Lompoc,34.6391,-120.4579,broken clouds,57.0,71,52,11.5,US
290,Narasannapeta,18.4167,84.05,overcast clouds,79.72,89,88,7.18,IN
291,Talara,-4.5772,-81.2719,broken clouds,70.65,82,72,17.31,PE
292,Buraydah,26.326,43.975,clear sky,82.4,20,0,6.91,SA
293,Constitucion,-35.3333,-72.4167,overcast clouds,55.04,85,90,11.92,CL
294,Yerofey Pavlovich,53.9667,121.9667,overcast clouds,28.76,40,100,5.32,RU
295,Ipora,-16.4419,-51.1178,clear sky,67.6,55,1,3.22,BR
296,Isangel,-19.55,169.2667,broken clouds,82.4,78,75,8.39,VU
297,Hope,33.6671,-93.5916,overcast clouds,62.01,33,93,4.0,US
298,Ngunguru,-35.6167,174.5,overcast clouds,63.0,90,98,6.8,NZ
299,Fare,-16.7,-151.0167,light rain,81.03,73,4,13.69,PF
300,Kahului,20.8947,-156.47,scattered clouds,84.2,48,40,21.85,US
301,Tevaitoa,-16.7833,-151.5,light rain,80.89,74,14,14.85,PF
302,Bathurst,-33.4166,149.5806,clear sky,50.0,67,4,1.01,AU
303,Kargil,34.5667,76.1,light snow,27.27,73,100,4.45,IN
304,Dingle,10.9995,122.6711,overcast clouds,80.73,77,89,8.81,PH
305,Fethiye,36.6217,29.1164,clear sky,50.0,93,0,5.75,TR
306,Lasa,46.6166,10.7002,clear sky,45.0,70,0,4.61,IT
307,Henties Bay,-22.116,14.2845,broken clouds,64.0,86,75,3.0,NA
308,Nago,26.5881,127.9761,moderate rain,71.6,100,75,20.71,JP
309,Cobourg,50.2667,10.9667,few clouds,39.0,70,14,2.44,DE
310,Impfondo,1.6381,18.0667,few clouds,74.28,80,19,2.98,CG
311,Fort Nelson,58.8053,-122.7002,broken clouds,39.2,35,75,10.36,CA
312,Nyurba,63.2842,118.3319,light snow,26.62,93,100,12.73,RU
313,Yulara,-25.2406,130.9889,clear sky,55.4,67,0,6.91,AU
314,Camara De Lobos,32.6333,-16.9667,broken clouds,68.0,88,75,16.11,PT
315,Khani,41.9563,42.9566,overcast clouds,50.0,93,90,2.3,GE
316,Muros,42.7762,-9.0603,overcast clouds,55.0,88,85,5.91,ES
317,San Pedro,14.35,121.0167,scattered clouds,82.99,78,40,6.91,PH
318,Hayden,47.766,-116.7866,broken clouds,57.0,54,75,13.8,US
319,Jupiter,26.9342,-80.0942,clear sky,75.2,69,1,13.8,US
320,Hualmay,-11.0964,-77.6139,few clouds,68.99,83,16,9.24,PE
321,Bodden Town,19.2833,-81.25,few clouds,84.2,65,20,10.36,KY
322,Adet,11.2644,37.4888,light rain,58.75,79,94,4.97,ET
323,Gorin,51.1983,136.6669,overcast clouds,54.55,56,100,2.42,RU
324,Pokhara,28.2333,83.9833,clear sky,62.85,29,1,7.9,NP
325,Ziarat,30.3823,67.7282,clear sky,53.35,21,0,6.73,PK
326,Ilulissat,69.2167,-51.1,overcast clouds,24.8,74,100,4.61,GL
327,Husavik,66.0449,-17.3389,clear sky,39.2,87,0,3.44,IS
328,Sola,-13.8833,167.55,overcast clouds,75.2,94,90,15.57,VU
329,Buy,58.4786,41.53,few clouds,39.49,94,20,6.11,RU
330,Aripuana,-9.1667,-60.6333,scattered clouds,73.18,96,50,0.81,BR
331,Sindor,62.8629,51.8905,overcast clouds,38.8,94,100,10.16,RU
332,Port Chester,41.0018,-73.6657,broken clouds,46.0,36,75,18.41,US
333,Cambrai,50.1667,3.4167,few clouds,42.01,99,14,1.99,FR
334,Farmington,36.7281,-108.2187,scattered clouds,66.2,13,40,23.02,US
335,Kaifeng,34.7911,114.3483,mist,53.6,94,100,2.24,CN
336,Isla Mujeres,21.2311,-86.731,broken clouds,84.2,65,75,13.8,MX
337,Zhoucheng,35.9122,116.3117,few clouds,49.93,86,14,10.18,CN
338,Pacific Grove,36.6177,-121.9166,overcast clouds,59.0,67,90,12.66,US
339,Alanya,36.5438,31.9998,clear sky,59.0,88,0,5.75,TR
340,Rivera,-30.9053,-55.5508,broken clouds,65.32,77,62,5.59,UY
341,Asau,46.4333,26.4,overcast clouds,46.0,55,100,4.47,RO
342,Booue,-0.0921,11.9385,moderate rain,74.28,96,100,6.2,GA
343,Longyearbyen,78.2186,15.6401,broken clouds,17.6,62,75,2.44,SJ
344,Rio Gallegos,-51.6226,-69.2181,light rain,48.2,87,40,2.3,AR
345,Robertsport,6.7533,-11.3686,moderate rain,81.86,82,100,7.87,LR
346,Kangalassy,62.3464,129.9628,clear sky,15.8,53,0,4.47,RU
347,Tessalit,20.1986,1.0114,clear sky,84.16,7,0,7.74,ML
348,Batagay,67.6333,134.6333,overcast clouds,12.76,85,99,2.44,RU
349,Garowe,8.4054,48.4845,light rain,77.14,70,91,6.58,SO
350,Qui Nhon,13.7667,109.2333,overcast clouds,77.47,89,85,3.22,VN
351,Jibuti,11.5,42.5,haze,82.4,78,75,4.61,DJ
352,Bururi,-3.85,29.6333,overcast clouds,56.95,91,87,1.81,BI
353,Atar,20.5169,-13.0499,clear sky,80.85,12,0,6.73,MR
354,Morros,-9.4467,-46.3003,broken clouds,73.09,82,73,2.37,BR
355,Ikwiriri,-7.9562,38.9716,broken clouds,71.26,96,63,2.42,TZ
356,Pangnirtung,66.1451,-65.7125,scattered clouds,19.4,86,40,8.05,CA
357,Kendari,-3.945,122.4989,overcast clouds,75.61,93,87,3.2,ID
358,Ucluelet,48.9329,-125.5528,clear sky,55.4,76,1,8.05,CA
359,Santiago Del Estero,-27.7951,-64.2615,overcast clouds,67.05,93,100,4.63,AR
360,Karasjok,69.4719,25.5112,clear sky,30.2,69,0,4.61,NO
361,Luganville,-15.5333,167.1667,light rain,85.32,69,40,9.53,VU
362,Porto Tolle,44.9497,12.3245,clear sky,52.0,88,0,6.11,IT
363,Salalah,17.0151,54.0924,clear sky,80.6,74,0,2.3,OM
364,Flin Flon,54.7682,-101.865,overcast clouds,28.4,54,90,16.11,CA
365,Aktau,43.65,51.2,clear sky,62.6,27,0,11.18,KZ
366,Tamandare,-8.7597,-35.1047,few clouds,78.8,82,12,7.83,BR
367,Cherskiy,68.75,161.3,overcast clouds,18.34,90,100,10.36,RU
368,Tura,25.5198,90.2201,scattered clouds,69.48,66,46,1.92,IN
369,Shumyachi,53.8583,32.4242,overcast clouds,46.98,91,97,12.06,RU
370,Dancheng,33.6333,115.1833,broken clouds,54.7,89,81,7.63,CN
371,Beloha,-25.1667,45.05,scattered clouds,70.07,83,39,15.12,MG
372,Nemuro,43.3236,145.575,overcast clouds,36.03,86,93,14.88,JP
373,Bibiani,6.4635,-2.3194,overcast clouds,74.86,93,94,0.47,GH
374,Vila,42.0304,-8.1588,broken clouds,52.0,91,82,4.43,PT
375,Lincoln,40.8,-96.667,overcast clouds,55.99,33,90,18.41,US
376,Lorengau,-2.0226,147.2712,moderate rain,82.53,77,100,2.42,PG
377,Tingi,-11.3,35.0333,few clouds,60.42,93,14,2.77,TZ
378,Podor,16.6527,-14.9587,clear sky,87.8,33,0,4.61,MR
379,Novotroitsk,51.203,58.3266,moderate rain,46.4,71,0,8.95,RU
380,Poum,-20.2333,164.0167,broken clouds,78.33,77,70,10.13,NC
381,Upernavik,72.7868,-56.1549,overcast clouds,22.14,88,100,6.53,GL
382,Kaeo,-35.1,173.7833,overcast clouds,63.0,90,100,6.8,NZ
383,Adrar,20.5022,-10.0711,clear sky,78.98,12,0,11.54,MR
384,Batagay-Alyta,67.8006,130.4114,scattered clouds,1.54,79,33,3.18,RU
385,Karratha,-20.7377,116.8463,clear sky,74.19,28,0,13.29,AU
386,Yerbogachen,61.2767,108.0108,overcast clouds,26.58,89,100,12.41,RU
387,Oriximina,-1.7656,-55.8661,overcast clouds,76.51,90,90,2.15,BR
388,Xuddur,4.1213,43.8894,light rain,76.03,75,97,6.29,SO
389,Honningsvag,70.9821,25.9704,overcast clouds,35.47,61,96,12.93,NO
390,Burnie,-41.0667,145.9167,scattered clouds,53.01,68,35,7.0,AU
391,Lavrentiya,65.5833,-171.0,overcast clouds,33.8,71,92,1.92,RU
392,Havoysund,70.9963,24.6622,light snow,32.0,80,40,5.75,NO
393,Linxia,35.6003,103.2064,broken clouds,52.68,86,64,1.54,CN
394,Saint-Pierre,-21.3393,55.4781,moderate rain,77.0,73,90,11.5,RE
395,Port-Gentil,-0.7193,8.7815,overcast clouds,77.58,86,100,13.51,GA
396,Kongoussi,13.3258,-1.5347,broken clouds,88.2,38,64,6.69,BF
397,Ulagan,50.6321,87.9563,overcast clouds,17.49,93,100,1.63,RU
398,Sirsilla,18.3833,78.8333,overcast clouds,82.54,50,88,5.01,IN
399,Bambous Virieux,-20.3428,57.7575,moderate rain,77.0,94,75,6.91,MU
400,El Alto,-4.2714,-81.2147,overcast clouds,72.86,71,93,16.98,PE
401,Pochutla,15.7432,-96.4661,broken clouds,91.4,49,75,11.5,MX
402,Deputatskiy,69.3,139.9,overcast clouds,4.82,94,94,2.15,RU
403,Shahr-E Babak,30.1165,55.1186,scattered clouds,65.5,23,28,1.36,IR
404,Sochi,43.6,39.7303,clear sky,46.4,93,1,4.47,RU
405,Kyabe,9.4515,18.9449,broken clouds,89.98,31,64,7.16,TD
406,Codrington,-38.2667,141.9667,overcast clouds,56.01,72,100,11.86,AU
407,Luanda,-8.8368,13.2343,light rain,76.08,85,93,6.87,AO
408,Roma,43.2128,-75.4557,overcast clouds,39.2,48,90,20.71,US
409,Tual,-5.6667,132.75,broken clouds,84.18,71,71,9.22,ID
410,Yichun,47.7,128.9,overcast clouds,50.34,89,100,1.66,CN
411,Punta Alta,-38.8759,-62.0736,clear sky,64.18,64,1,9.86,AR
412,Sabang,5.8933,95.3214,overcast clouds,83.05,72,95,14.74,ID
413,Cap Malheureux,-19.9842,57.6142,light rain,75.99,87,100,3.0,MU
414,Basco,20.4487,121.9702,scattered clouds,78.22,78,25,14.85,PH
415,Muzaffargarh,30.0754,71.1921,smoke,71.6,53,40,20.71,PK
416,Hranice,49.548,17.7347,overcast clouds,41.0,74,96,4.47,CZ
417,Iqaluit,63.7506,-68.5145,overcast clouds,21.2,86,90,3.44,CA
418,Ciudad Dario,12.7314,-86.124,scattered clouds,77.0,50,40,18.41,NI
419,Malazgirt,39.1427,42.5401,clear sky,48.29,48,0,3.4,TR
420,Chernyshevskiy,63.0128,112.4714,overcast clouds,23.59,92,100,12.55,RU
421,Mutis,6.2262,-77.4044,scattered clouds,80.26,81,37,2.06,CO
422,Thinadhoo,0.5333,72.9333,broken clouds,82.78,64,64,9.55,MV
423,Singkang,2.1006,102.7994,few clouds,77.0,94,20,6.73,MY
424,Meulaboh,4.1363,96.1285,overcast clouds,76.05,89,90,2.93,ID
425,Pilar,-9.5972,-35.9567,clear sky,77.0,94,0,5.75,BR
426,Sinnamary,5.3833,-52.95,overcast clouds,77.34,88,99,12.93,GF
427,La Ronge,55.1001,-105.2842,overcast clouds,28.4,43,99,16.11,CA
428,Dongsheng,39.8161,109.9776,overcast clouds,51.06,71,97,13.13,CN
429,Chistogorskiy,53.9835,87.3843,clear sky,25.9,84,6,5.68,RU
430,Apac,1.9756,32.5386,overcast clouds,67.19,97,100,4.65,UG
431,Chapais,49.7834,-74.8492,broken clouds,33.8,47,75,18.41,CA
432,Sao Goncalo Do Sapucai,-21.8922,-45.5953,scattered clouds,59.95,82,47,3.85,BR
433,Ambilobe,-13.2,49.05,overcast clouds,73.2,87,95,2.42,MG
434,Tazmalt,36.3868,4.3989,overcast clouds,57.81,86,100,3.31,DZ
435,Nouadhibou,20.931,-17.0347,clear sky,64.4,88,0,16.11,MR
436,Westport,41.1415,-73.3579,broken clouds,45.0,47,83,1.99,US
437,Nioro,13.35,-15.75,scattered clouds,81.63,40,26,9.48,GM
438,Grand Forks,47.9417,-97.4337,clear sky,66.2,14,1,17.27,US
439,Hailun,47.45,126.9333,overcast clouds,52.52,79,100,7.74,CN
440,Sabinopolis,-18.6661,-43.0839,scattered clouds,67.59,74,43,1.83,BR
441,Kanye,-24.9667,25.3327,clear sky,57.96,44,3,4.9,BW
442,San Isidro,-12.1167,-77.05,overcast clouds,66.99,88,90,12.66,PE
443,Ozernovskiy,51.5,156.5167,broken clouds,35.44,93,80,1.99,RU
444,Broome,42.2506,-75.833,heavy snow,37.99,86,90,17.27,US
445,Yermakovskoye,53.2831,92.4003,overcast clouds,28.18,74,88,2.73,RU
446,Port Moresby,-9.4431,147.1797,heavy intensity rain,77.0,100,40,3.44,PG
447,Nicoya,10.1483,-85.452,clear sky,89.6,40,0,16.11,CR
448,Hamilton,39.1834,-84.5333,clear sky,52.0,32,1,12.66,US
449,Ormara,25.2088,64.6357,clear sky,81.32,74,0,13.56,PK
450,Yangjiang,21.85,111.9667,clear sky,73.81,85,0,1.99,CN
451,Hoquiam,46.9809,-123.8893,overcast clouds,57.99,66,90,12.66,US
452,Aklavik,68.2191,-135.0107,few clouds,26.6,54,20,5.75,CA
453,Naze,28.3667,129.4833,broken clouds,69.8,83,75,18.41,JP
454,Tornio,65.8481,24.1466,snow,33.8,100,90,8.05,FI
455,Alofi,-19.0595,-169.9187,broken clouds,84.2,74,75,12.66,NU
456,Arlit,18.7369,7.3853,scattered clouds,87.1,6,47,9.17,NE
457,Outjo,-20.1167,16.15,broken clouds,66.88,35,80,6.51,NA
458,Planeta Rica,8.4147,-75.5883,broken clouds,81.88,78,80,9.8,CO
459,Necochea,-38.5473,-58.7368,overcast clouds,61.0,89,100,1.01,AR
460,Mapastepec,15.4333,-92.9,overcast clouds,87.96,59,87,6.98,MX
461,Siguiri,11.6667,-9.5,overcast clouds,85.96,40,96,0.72,GN
462,Verkhnyaya Toyma,62.2349,44.9985,overcast clouds,40.8,91,100,5.39,RU
463,Ivanivka,46.7208,34.553,clear sky,45.9,88,0,7.61,UA
464,Ponta Do Sol,32.6667,-17.1,overcast clouds,64.99,90,86,7.0,PT
465,Ler,8.3018,30.1418,overcast clouds,80.89,62,100,7.27,SS
466,Palu,-0.8917,119.8707,overcast clouds,77.56,89,86,1.9,ID
467,Bonavista,48.6499,-53.1147,light rain,48.2,76,100,8.05,CA
468,Kushmurun,52.4503,64.6311,overcast clouds,44.4,50,99,13.11,KZ
469,Kadoma,34.7333,135.5833,clear sky,60.01,51,0,9.22,JP
470,Surgana,20.5667,73.6167,overcast clouds,73.78,53,95,1.54,IN
471,Poya,-21.35,165.15,broken clouds,79.56,75,75,4.94,NC
